SRR7082967_bin.14	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.5505312946049575, 'GC std': 0.0053533630906274585, 'Genome size': 321573, '# ambiguous bases': 0, '# scaffolds': 7, '# contigs': 7, 'Longest scaffold': 124398, 'Longest contig': 124398, 'N50 (scaffolds)': 64750, 'N50 (contigs)': 64750, 'Mean scaffold length': 45939.0, 'Mean contig length': 45939.0, 'Coding density': 0.9047867824724091, 'Translation table': 11, '# predicted genes': 423, 'GCN0': ['PF00164', 'PF03947', 'PF00203', 'PF00297', 'PF03946', 'PF00861', 'PF00318', 'PF00189', 'TIGR00344', 'PF04997', 'PF00411', 'PF00333', 'PF00466', 'PF08459', 'PF04983', 'PF03719', 'PF00312', 'PF11987', 'TIGR00392', 'PF13184', 'PF00252', 'PF00673', 'TIGR00468', 'PF01509', 'TIGR00329', 'PF00562', 'PF00338', 'PF04560', 'PF00623', 'PF04563', 'PF00238', 'PF00177', 'PF00572', 'PF00237', 'PF00281', 'PF04565', 'PF00410', 'PF00347', 'PF00162', 'PF00573', 'PF00276', 'PF00831', 'PF04561', 'PF00687', 'PF01193', 'PF00298', 'PF01000', 'PF00366', 'PF00181', 'PF05000', 'TIGR00755', 'PF02978', 'PF03484', 'PF00416', 'PF00380', 'TIGR00967'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
SRR7082967_bin.21	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.5970936414086406, 'GC std': 0.020242116332451984, 'Genome size': 308496, '# ambiguous bases': 0, '# scaffolds': 141, '# contigs': 141, 'Longest scaffold': 6247, 'Longest contig': 6247, 'N50 (scaffolds)': 2084, 'N50 (contigs)': 2084, 'Mean scaffold length': 2187.9148936170213, 'Mean contig length': 2187.9148936170213, 'Coding density': 0.9141415123696903, 'Translation table': 11, '# predicted genes': 449, 'GCN0': ['PF00164', 'PF03947', 'PF00203', 'PF00297', 'PF03946', 'PF00861', 'PF00318', 'PF00189', 'TIGR00344', 'PF04997', 'PF00411', 'PF00333', 'PF00466', 'PF08459', 'PF04983', 'PF03719', 'PF00312', 'PF11987', 'TIGR00392', 'PF13184', 'PF00252', 'PF00673', 'TIGR00468', 'PF01509', 'TIGR00329', 'PF00562', 'PF00338', 'PF04560', 'PF00623', 'PF04563', 'PF00238', 'PF00177', 'PF00572', 'PF00237', 'PF00281', 'PF04565', 'PF00410', 'PF00347', 'PF00162', 'PF00573', 'PF00276', 'PF00831', 'PF04561', 'PF00687', 'PF01193', 'PF00298', 'PF01000', 'PF00366', 'PF00181', 'PF05000', 'TIGR00755', 'PF02978', 'PF03484', 'PF00416', 'PF00380', 'TIGR00967'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
SRR7082967_bin.5	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.39045085436887045, 'GC std': 0.01777437865423558, 'Genome size': 315379, '# ambiguous bases': 0, '# scaffolds': 15, '# contigs': 15, 'Longest scaffold': 101745, 'Longest contig': 101745, 'N50 (scaffolds)': 37301, 'N50 (contigs)': 37301, 'Mean scaffold length': 21025.266666666666, 'Mean contig length': 21025.266666666666, 'Coding density': 0.8901924351336011, 'Translation table': 11, '# predicted genes': 366, 'GCN0': ['PF00164', 'PF03947', 'PF00203', 'PF00297', 'PF03946', 'PF00861', 'PF00318', 'PF00189', 'TIGR00344', 'PF04997', 'PF00411', 'PF00333', 'PF00466', 'PF08459', 'PF04983', 'PF03719', 'PF00312', 'PF11987', 'TIGR00392', 'PF13184', 'PF00252', 'PF00673', 'TIGR00468', 'PF01509', 'TIGR00329', 'PF00562', 'PF00338', 'PF04560', 'PF00623', 'PF04563', 'PF00238', 'PF00177', 'PF00572', 'PF00237', 'PF00281', 'PF04565', 'PF00410', 'PF00347', 'PF00162', 'PF00573', 'PF00276', 'PF00831', 'PF04561', 'PF00687', 'PF01193', 'PF00298', 'PF01000', 'PF00366', 'PF00181', 'PF05000', 'TIGR00755', 'PF02978', 'PF03484', 'PF00416', 'PF00380', 'TIGR00967'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
SRR7082967_bin.24	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.362421429585048, 'GC std': 0.014392500522136427, 'Genome size': 359391, '# ambiguous bases': 0, '# scaffolds': 25, '# contigs': 25, 'Longest scaffold': 46342, 'Longest contig': 46342, 'N50 (scaffolds)': 24050, 'N50 (contigs)': 24050, 'Mean scaffold length': 14375.64, 'Mean contig length': 14375.64, 'Coding density': 0.8920674140420879, 'Translation table': 11, '# predicted genes': 545, 'GCN0': ['PF00164', 'PF03947', 'PF00203', 'PF00297', 'PF03946', 'PF00861', 'PF00318', 'PF00189', 'TIGR00344', 'PF04997', 'PF00411', 'PF00333', 'PF00466', 'PF08459', 'PF04983', 'PF03719', 'PF00312', 'PF11987', 'TIGR00392', 'PF13184', 'PF00252', 'PF00673', 'TIGR00468', 'PF01509', 'TIGR00329', 'PF00562', 'PF00338', 'PF04560', 'PF00623', 'PF04563', 'PF00238', 'PF00177', 'PF00572', 'PF00237', 'PF00281', 'PF04565', 'PF00410', 'PF00347', 'PF00162', 'PF00573', 'PF00276', 'PF00831', 'PF04561', 'PF00687', 'PF01193', 'PF00298', 'PF01000', 'PF00366', 'PF00181', 'PF05000', 'TIGR00755', 'PF02978', 'PF03484', 'PF00416', 'PF00380', 'TIGR00967'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
SRR7082967_bin.1	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.44621448359225446, 'GC std': 0.009614900894566514, 'Genome size': 212613, '# ambiguous bases': 0, '# scaffolds': 6, '# contigs': 6, 'Longest scaffold': 92133, 'Longest contig': 92133, 'N50 (scaffolds)': 58266, 'N50 (contigs)': 58266, 'Mean scaffold length': 35435.5, 'Mean contig length': 35435.5, 'Coding density': 0.8939669728567867, 'Translation table': 11, '# predicted genes': 282, 'GCN0': ['PF00164', 'PF03947', 'PF00203', 'PF00297', 'PF03946', 'PF00861', 'PF00318', 'PF00189', 'TIGR00344', 'PF04997', 'PF00411', 'PF00333', 'PF00466', 'PF08459', 'PF04983', 'PF03719', 'PF00312', 'PF11987', 'TIGR00392', 'PF13184', 'PF00252', 'PF00673', 'TIGR00468', 'PF01509', 'TIGR00329', 'PF00562', 'PF00338', 'PF04560', 'PF00623', 'PF04563', 'PF00238', 'PF00177', 'PF00572', 'PF00237', 'PF00281', 'PF04565', 'PF00410', 'PF00347', 'PF00162', 'PF00573', 'PF00276', 'PF00831', 'PF04561', 'PF00687', 'PF01193', 'PF00298', 'PF01000', 'PF00366', 'PF00181', 'PF05000', 'TIGR00755', 'PF02978', 'PF03484', 'PF00416', 'PF00380', 'TIGR00967'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
SRR7082967_bin.6	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 104, '# marker sets': 58, '0': 103, '1': 1, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 1.7241379310344827, 'Contamination': 0.0, 'GC': 0.4037834216278159, 'GC std': 0.008872664456338311, 'Genome size': 273139, '# ambiguous bases': 0, '# scaffolds': 19, '# contigs': 19, 'Longest scaffold': 91070, 'Longest contig': 91070, 'N50 (scaffolds)': 22920, 'N50 (contigs)': 22920, 'Mean scaffold length': 14375.736842105263, 'Mean contig length': 14375.736842105263, 'Coding density': 0.929365634347347, 'Translation table': 11, '# predicted genes': 424, 'GCN0': ['PF12344', 'TIGR00084', 'PF00203', 'PF02367', 'PF01016', 'PF01649', 'PF00889', 'PF01245', 'PF00189', 'PF00829', 'PF04998', 'PF04983', 'PF03719', 'PF13184', 'PF01250', 'PF00338', 'PF01121', 'PF00886', 'PF00410', 'TIGR00250', 'PF00347', 'PF00573', 'PF01000', 'PF00366', 'PF00181', 'TIGR00967', 'PF01409', 'PF00297', 'PF01196', 'PF00318', 'PF08529', 'PF02033', 'PF06421', 'PF01668', 'TIGR00392', 'PF00252', 'PF00673', 'TIGR00329', 'TIGR00855', 'PF00562', 'TIGR03263', 'PF00623', 'PF00238', 'PF00177', 'PF00162', 'PF00831', 'PF00298', 'PF05000', 'PF00828', 'PF02978', 'PF02912', 'TIGR00615', 'PF06071', 'PF13603', 'PF00164', 'PF03947', 'PF10385', 'PF03946', 'PF01018', 'PF00861', 'PF01746', 'PF04997', 'PF00411', 'PF00333', 'PF00466', 'TIGR03723', 'PF01281', 'PF00453', 'PF04563', 'PF01765', 'PF00281', 'TIGR00019', 'PF03948', 'PF05697', 'PF00276', 'TIGR02075', 'PF01193', 'PF00416', 'PF00380', 'TIGR00810', 'TIGR00460', 'PF05491', 'TIGR02432', 'PF01795', 'PF08459', 'PF00312', 'PF11987', 'TIGR00922', 'PF01509', 'PF04560', 'PF02130', 'PF00572', 'TIGR00459', 'PF00237', 'PF04565', 'TIGR01079', 'PF01195', 'PF04561', 'PF00687', 'TIGR00755', 'PF03484', 'TIGR03594', 'PF01632'], 'GCN1': ['TIGR00344'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
SRR7082967_bin.7	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 103, '# marker sets': 57, '0': 102, '1': 1, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 1.7543859649122806, 'Contamination': 0.0, 'GC': 0.5063061284910688, 'GC std': 0.015150765609165628, 'Genome size': 354655, '# ambiguous bases': 0, '# scaffolds': 3, '# contigs': 3, 'Longest scaffold': 281446, 'Longest contig': 281446, 'N50 (scaffolds)': 281446, 'N50 (contigs)': 281446, 'Mean scaffold length': 118218.33333333333, 'Mean contig length': 118218.33333333333, 'Coding density': 0.8848853110769621, 'Translation table': 11, '# predicted genes': 438, 'GCN0': ['PF12344', 'TIGR00084', 'PF00203', 'PF02367', 'PF01016', 'PF01649', 'PF00889', 'PF01245', 'PF00189', 'PF00829', 'PF04998', 'PF04983', 'PF03719', 'PF13184', 'PF01250', 'PF00338', 'PF01121', 'PF00886', 'PF00410', 'TIGR00250', 'PF00347', 'PF00573', 'PF01000', 'PF00366', 'PF00181', 'TIGR00967', 'PF01409', 'PF00297', 'PF01196', 'PF00318', 'PF08529', 'PF06421', 'PF01668', 'TIGR00392', 'PF00252', 'PF00673', 'TIGR00329', 'TIGR00855', 'PF00562', 'TIGR03263', 'PF00623', 'PF00238', 'PF00177', 'PF00162', 'PF00831', 'PF00298', 'PF05000', 'PF00828', 'PF02978', 'PF02912', 'TIGR00615', 'PF06071', 'PF13603', 'PF00164', 'PF03947', 'PF10385', 'PF03946', 'PF01018', 'PF00861', 'PF01746', 'PF04997', 'PF00411', 'PF00333', 'PF00466', 'TIGR03723', 'PF01281', 'PF00453', 'PF04563', 'PF01765', 'PF00281', 'TIGR00019', 'PF03948', 'PF05697', 'PF00276', 'TIGR02075', 'PF01193', 'PF00416', 'PF00380', 'TIGR00810', 'TIGR00460', 'PF05491', 'TIGR02432', 'PF01795', 'PF08459', 'PF00312', 'PF11987', 'TIGR00922', 'PF01509', 'PF04560', 'PF02130', 'PF00572', 'TIGR00459', 'PF00237', 'PF04565', 'TIGR01079', 'PF01195', 'PF04561', 'PF00687', 'TIGR00755', 'PF03484', 'TIGR03594', 'PF01632'], 'GCN1': ['TIGR00344'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
SRR7082967_bin.20	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 103, '# marker sets': 58, '0': 87, '1': 16, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 15.438871473354233, 'Contamination': 0.0, 'GC': 0.6148691947540135, 'GC std': 0.019334060082319315, 'Genome size': 479071, '# ambiguous bases': 0, '# scaffolds': 231, '# contigs': 231, 'Longest scaffold': 4574, 'Longest contig': 4574, 'N50 (scaffolds)': 2042, 'N50 (contigs)': 2042, 'Mean scaffold length': 2073.900432900433, 'Mean contig length': 2073.900432900433, 'Coding density': 0.8956188122428617, 'Translation table': 11, '# predicted genes': 650, 'GCN0': ['PF12344', 'TIGR00084', 'PF00203', 'PF01016', 'PF01649', 'PF00889', 'PF01245', 'PF00189', 'PF03719', 'PF13184', 'PF01250', 'PF00338', 'PF01121', 'PF00886', 'PF00410', 'TIGR00250', 'PF00347', 'PF00573', 'PF01000', 'PF00366', 'PF00181', 'TIGR00967', 'PF00297', 'PF01196', 'PF00318', 'PF08529', 'PF02033', 'PF06421', 'PF01668', 'TIGR00392', 'PF00252', 'PF00673', 'TIGR00855', 'PF00562', 'TIGR03263', 'PF00238', 'PF00177', 'PF00162', 'PF00831', 'PF00298', 'PF00828', 'PF02978', 'TIGR00615', 'PF06071', 'PF13603', 'PF00164', 'PF03947', 'PF10385', 'PF03946', 'PF01018', 'PF00861', 'PF01746', 'PF00411', 'PF00333', 'PF00466', 'TIGR03723', 'PF00453', 'PF04563', 'PF01765', 'PF00281', 'TIGR00019', 'PF00276', 'TIGR02075', 'PF01193', 'PF00416', 'PF00380', 'TIGR00810', 'TIGR00460', 'TIGR00344', 'PF05491', 'TIGR02432', 'PF01795', 'PF08459', 'PF00312', 'PF11987', 'PF01509', 'PF04560', 'PF00572', 'TIGR00459', 'PF00237', 'PF04565', 'TIGR01079', 'PF04561', 'PF00687', 'TIGR00755', 'TIGR03594', 'PF01632'], 'GCN1': ['PF02367', 'PF00829', 'PF04998', 'PF04983', 'PF01409', 'PF00623', 'PF05000', 'PF02912', 'PF04997', 'PF01281', 'PF03948', 'PF05697', 'TIGR00922', 'PF02130', 'PF01195', 'PF03484'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
SRR7082967_bin.19	{'marker lineage': 'k__Bacteria', '# genomes': 924, '# markers': 161, '# marker sets': 108, '0': 116, '1': 45, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 26.824728769173216, 'Contamination': 0.0, 'GC': 0.4049360985446867, 'GC std': 0.026561892514908206, 'Genome size': 315877, '# ambiguous bases': 0, '# scaffolds': 113, '# contigs': 113, 'Longest scaffold': 11205, 'Longest contig': 11205, 'N50 (scaffolds)': 2770, 'N50 (contigs)': 2770, 'Mean scaffold length': 2795.3716814159293, 'Mean contig length': 2795.3716814159293, 'Coding density': 0.9074639812332015, 'Translation table': 11, '# predicted genes': 420, 'GCN0': ['TIGR02012', 'PF11967', 'TIGR00234', 'PF00203', 'PF02367', 'PF01808', 'PF01649', 'PF00889', 'PF06574', 'PF02843', 'TIGR00186', 'PF03719', 'TIGR01173', 'PF00886', 'PF00347', 'PF02410', 'PF03461', 'PF01264', 'PF01196', 'TIGR03631', 'PF00318', 'PF02224', 'PF08529', 'PF01668', 'PF03602', 'TIGR01162', 'PF00673', 'TIGR00329', 'TIGR00878', 'PF00162', 'PF00298', 'PF01330', 'PF02912', 'PF05698', 'PF10609', 'PF00344', 'PF03946', 'PF01018', 'PF00861', 'PF00411', 'TIGR00132', 'PF01765', 'PF00281', 'PF02527', 'PF00707', 'PF00276', 'TIGR02075', 'PF00625', 'TIGR00963', 'TIGR01978', 'PF00312', 'TIGR01951', 'PF11987', 'TIGR00634', 'PF00627', 'PF02130', 'PF00237', 'PF01715', 'PF00958', 'PF01687', 'TIGR01079', 'TIGR00020', 'TIGR00670', 'TIGR03594', 'PF13167', 'PF12344', 'PF00189', 'PF13184', 'PF01250', 'PF01121', 'PF13507', 'PF00410', 'TIGR00539', 'PF02844', 'PF00366', 'PF01000', 'PF00181', 'PF01351', 'TIGR01134', 'PF01416', 'PF00252', 'TIGR00855', 'PF00238', 'PF00831', 'PF01782', 'PF00828', 'PF02978', 'PF06071', 'PF01071', 'PF13603', 'PF03947', 'PF10385', 'TIGR00741', 'PF00333', 'PF00466', 'TIGR03723', 'PF00453', 'PF03840', 'TIGR00419', 'TIGR00019', 'PF05697', 'PF01193', 'TIGR01980', 'TIGR03725', 'PF02565', 'TIGR01510', 'PF01709', 'TIGR00344', 'PF08459', 'TIGR01394', 'PF01509', 'PF00572', 'PF00687', 'TIGR00064', 'PF03484', 'PF01632'], 'GCN1': ['PF01016', 'PF02686', 'TIGR00250', 'PF02033', 'PF02132', 'PF00623', 'PF00177', 'PF02403', 'PF00584', 'PF00164', 'PF04997', 'TIGR00010', 'PF03119', 'PF03948', 'PF00380', 'PF01795', 'PF02075', 'PF04565', 'TIGR00755', 'PF02934', 'PF01245', 'PF02357', 'PF00829', 'PF04998', 'TIGR00442', 'PF00338', 'PF01132', 'PF00573', 'PF00297', 'PF08299', 'PF06421', 'PF09285', 'TIGR00392', 'PF00562', 'PF08207', 'TIGR00096', 'PF01281', 'PF03726', 'PF04563', 'PF05491', 'TIGR00593', 'TIGR01059', 'PF04560', 'PF04561', 'TIGR00611'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
SRR7082967_bin.12	{'marker lineage': 'p__Firmicutes', '# genomes': 1324, '# markers': 176, '# marker sets': 102, '0': 79, '1': 96, '2': 1, '3': 0, '4': 0, '5+': 0, 'Completeness': 52.36876882414408, 'Contamination': 0.49019607843137253, 'GC': 0.4982793905427676, 'GC std': 0.014967914622016788, 'Genome size': 1053987, '# ambiguous bases': 0, '# scaffolds': 360, '# contigs': 360, 'Longest scaffold': 11125, 'Longest contig': 11125, 'N50 (scaffolds)': 3074, 'N50 (contigs)': 3074, 'Mean scaffold length': 2927.741666666667, 'Mean contig length': 2927.741666666667, 'Coding density': 0.882629482147313, 'Translation table': 11, '# predicted genes': 1314, 'GCN0': ['PF04079', 'PF01016', 'PF01649', 'PF13742', 'PF01245', 'PF00829', 'PF13184', 'TIGR00643', 'PF01121', 'PF00886', 'PF00410', 'PF00347', 'TIGR00182', 'TIGR00057', 'PF00366', 'TIGR01082', 'TIGR00185', 'PF08529', 'PF01668', 'TIGR00499', 'PF05670', 'TIGR03598', 'PF03602', 'PF00673', 'PF00562', 'PF00623', 'PF00238', 'PF00177', 'TIGR00246', 'PF06144', 'TIGR03596', 'PF04296', 'PF02631', 'PF00831', 'PF01782', 'PF00298', 'TIGR01051', 'PF00584', 'PF02978', 'PF02912', 'PF06071', 'PF00164', 'PF03668', 'PF10385', 'TIGR00256', 'PF03946', 'PF01018', 'PF01746', 'PF04997', 'TIGR00096', 'PF02576', 'PF02601', 'PF00035', 'PF00453', 'PF04816', 'PF01765', 'PF00825', 'PF00281', 'TIGR00406', 'PF05697', 'PF00276', 'PF04297', 'PF02565', 'PF00416', 'TIGR00460', 'TIGR02168', 'TIGR00344', 'PF05491', 'PF01176', 'TIGR01394', 'TIGR00922', 'TIGR00634', 'TIGR00422', 'PF04560', 'PF09269', 'PF01715', 'TIGR01079', 'TIGR00020', 'TIGR00436'], 'GCN1': ['PF12344', 'PF00203', 'PF02367', 'PF00889', 'PF07499', 'PF00189', 'PF02650', 'PF04998', 'PF04983', 'PF03719', 'PF01713', 'PF01250', 'PF00338', 'TIGR01091', 'TIGR00691', 'PF00573', 'PF01192', 'PF01000', 'PF00181', 'PF01406', 'PF03461', 'PF02616', 'PF01025', 'PF01409', 'PF01205', 'PF00297', 'PF01196', 'PF08676', 'PF08299', 'PF00318', 'PF02224', 'TIGR02348', 'PF02033', 'PF02132', 'PF06421', 'PF01119', 'PF00252', 'TIGR00855', 'TIGR03263', 'PF10458', 'PF06135', 'PF00162', 'PF05000', 'PF01330', 'PF00828', 'TIGR00595', 'PF13603', 'PF03947', 'TIGR03534', 'PF00861', 'TIGR02350', 'PF00411', 'PF00333', 'PF00466', 'TIGR03723', 'TIGR00054', 'PF01281', 'PF03840', 'PF08275', 'PF04563', 'PF02527', 'TIGR00019', 'TIGR00536', 'PF03948', 'PF05833', 'TIGR01087', 'PF01193', 'TIGR03725', 'TIGR01510', 'PF00380', 'PF03147', 'PF05190', 'PF00406', 'PF08459', 'PF01084', 'PF00312', 'TIGR00593', 'PF11987', 'PF03120', 'PF01509', 'TIGR00416', 'PF02130', 'PF02609', 'PF00572', 'PF00237', 'PF04565', 'PF01687', 'PF01195', 'PF01628', 'PF04561', 'PF00687', 'TIGR00755', 'PF03484', 'TIGR03594', 'TIGR00611', 'PF01632'], 'GCN2': ['PF03652'], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
