SRR7082967_bin.1	{'GC': 0.44621448359225446, 'GC std': 0.009614900894566514, 'Genome size': 212613, '# ambiguous bases': 0, '# scaffolds': 6, '# contigs': 6, 'Longest scaffold': 92133, 'Longest contig': 92133, 'N50 (scaffolds)': 58266, 'N50 (contigs)': 58266, 'Mean scaffold length': 35435.5, 'Mean contig length': 35435.5, 'Coding density': 0.8939669728567867, 'Translation table': 11, '# predicted genes': 282}
SRR7082967_bin.14	{'GC': 0.5505312946049575, 'GC std': 0.0053533630906274585, 'Genome size': 321573, '# ambiguous bases': 0, '# scaffolds': 7, '# contigs': 7, 'Longest scaffold': 124398, 'Longest contig': 124398, 'N50 (scaffolds)': 64750, 'N50 (contigs)': 64750, 'Mean scaffold length': 45939.0, 'Mean contig length': 45939.0, 'Coding density': 0.9047867824724091, 'Translation table': 11, '# predicted genes': 423}
SRR7082967_bin.19	{'GC': 0.4049360985446867, 'GC std': 0.026561892514908206, 'Genome size': 315877, '# ambiguous bases': 0, '# scaffolds': 113, '# contigs': 113, 'Longest scaffold': 11205, 'Longest contig': 11205, 'N50 (scaffolds)': 2770, 'N50 (contigs)': 2770, 'Mean scaffold length': 2795.3716814159293, 'Mean contig length': 2795.3716814159293, 'Coding density': 0.9074639812332015, 'Translation table': 11, '# predicted genes': 420}
SRR7082967_bin.21	{'GC': 0.5970936414086406, 'GC std': 0.020242116332451984, 'Genome size': 308496, '# ambiguous bases': 0, '# scaffolds': 141, '# contigs': 141, 'Longest scaffold': 6247, 'Longest contig': 6247, 'N50 (scaffolds)': 2084, 'N50 (contigs)': 2084, 'Mean scaffold length': 2187.9148936170213, 'Mean contig length': 2187.9148936170213, 'Coding density': 0.9141415123696903, 'Translation table': 11, '# predicted genes': 449}
SRR7082967_bin.20	{'GC': 0.6148691947540135, 'GC std': 0.019334060082319315, 'Genome size': 479071, '# ambiguous bases': 0, '# scaffolds': 231, '# contigs': 231, 'Longest scaffold': 4574, 'Longest contig': 4574, 'N50 (scaffolds)': 2042, 'N50 (contigs)': 2042, 'Mean scaffold length': 2073.900432900433, 'Mean contig length': 2073.900432900433, 'Coding density': 0.8956188122428617, 'Translation table': 11, '# predicted genes': 650}
SRR7082967_bin.24	{'GC': 0.362421429585048, 'GC std': 0.014392500522136427, 'Genome size': 359391, '# ambiguous bases': 0, '# scaffolds': 25, '# contigs': 25, 'Longest scaffold': 46342, 'Longest contig': 46342, 'N50 (scaffolds)': 24050, 'N50 (contigs)': 24050, 'Mean scaffold length': 14375.64, 'Mean contig length': 14375.64, 'Coding density': 0.8920674140420879, 'Translation table': 11, '# predicted genes': 545}
SRR7082967_bin.5	{'GC': 0.39045085436887045, 'GC std': 0.01777437865423558, 'Genome size': 315379, '# ambiguous bases': 0, '# scaffolds': 15, '# contigs': 15, 'Longest scaffold': 101745, 'Longest contig': 101745, 'N50 (scaffolds)': 37301, 'N50 (contigs)': 37301, 'Mean scaffold length': 21025.266666666666, 'Mean contig length': 21025.266666666666, 'Coding density': 0.8901924351336011, 'Translation table': 11, '# predicted genes': 366}
SRR7082967_bin.29	{'GC': 0.4329385789338896, 'GC std': 0.019527191947945527, 'Genome size': 402191, '# ambiguous bases': 0, '# scaffolds': 151, '# contigs': 151, 'Longest scaffold': 8423, 'Longest contig': 8423, 'N50 (scaffolds)': 2647, 'N50 (contigs)': 2647, 'Mean scaffold length': 2663.5165562913908, 'Mean contig length': 2663.5165562913908, 'Coding density': 0.9088293870325294, 'Translation table': 11, '# predicted genes': 573}
SRR7082967_bin.12	{'GC': 0.4982793905427676, 'GC std': 0.014967914622016788, 'Genome size': 1053987, '# ambiguous bases': 0, '# scaffolds': 360, '# contigs': 360, 'Longest scaffold': 11125, 'Longest contig': 11125, 'N50 (scaffolds)': 3074, 'N50 (contigs)': 3074, 'Mean scaffold length': 2927.741666666667, 'Mean contig length': 2927.741666666667, 'Coding density': 0.882629482147313, 'Translation table': 11, '# predicted genes': 1314}
SRR7082967_bin.6	{'GC': 0.4037834216278159, 'GC std': 0.008872664456338311, 'Genome size': 273139, '# ambiguous bases': 0, '# scaffolds': 19, '# contigs': 19, 'Longest scaffold': 91070, 'Longest contig': 91070, 'N50 (scaffolds)': 22920, 'N50 (contigs)': 22920, 'Mean scaffold length': 14375.736842105263, 'Mean contig length': 14375.736842105263, 'Coding density': 0.929365634347347, 'Translation table': 11, '# predicted genes': 424}
